city,latitude (°N),longitude (°E),temperature (°F),humidity (%),cloudiness (%),wind speed (mph)
"Hambantota, LK",6.1249126,81.1242563,77.32,100,20,5.75
"Bagula, IN",23.3338687,88.642096,84.9,74,100,3.18
"Airai, PW",7.3599342,134.5601154,79.2,83,75,4.61
"Tual, ID",-5.6443094,132.7416819,79.34,82,100,21.56
"Isla Vista, US",34.4115125,-119.8562131,80.08,59,74,4.18
"Berbera, SO",10.4386215,45.0134007,89.8,46,73,8.77
"Provideniya, RU",64.4238198,-173.2275013,46.99,57,40,7.0
"Lebu, CL",-37.6099644,-73.6559477,47.88,73,82,17.92
"Kawalu, ID",-1.9593,123.8495,77.22,81,100,10.04
"Nishihara, JP",26.227791,127.76054,88.45,70,40,8.05
"Kampong Cham, KH",11.9921855,105.4628346,84.2,72,44,9.44
"Carnarvon, AU",-24.8826131,113.6576486,68.09,58,84,16.96
"Ponta do Sol, CV",17.2013338,-25.0910546,78.58,82,36,8.72
"Jowhar, SO",2.7797296,45.5042168,73.26,88,100,11.52
"Piaçabuçu, BR",-10.4066897,-36.433654,72.32,87,35,12.37
"Isla Mujeres, MX",21.2321047,-86.73222812171971,80.17,69,95,7.96
"Kapaa, US",22.0747334,-159.3191601,80.19,70,20,11.5
"Palu, ID",-0.8957793,119.8679974,83.91,70,100,2.19
"Shakawe, BW",-18.363276,21.839848,54.66,16,0,4.32
"Ghat, LY",24.9626299,10.1797167,85.26,18,8,3.47
"Arraial do Cabo, BR",-22.9662839,-42.024427,71.58,78,0,13.8
"Senador Guiomard, BR",-9.9765,-67.31913961038961,75.04,77,1,2.21
"Constitución, CL",-35.3318306,-72.4118998,50.07,89,67,11.63
"Vainī, TO",-21.1925671,-175.1772797,79.09,73,20,14.97
"Carutapera, BR",-1.2016638,-46.0205618,75.09,89,2,4.0
"Mount Isa, AU",-20.7289898,139.4931522,67.86,28,0,10.36
"Ponta do Sol, PT",32.681067,-17.104073,72.57,84,81,9.42
"Sur, OM",22.5694263,59.5297203,87.94,60,100,5.32
"Abancay, PE",-13.6373482,-72.8788744,58.75,86,6,4.68
"kulu, IN",29.6666319,79.5979857,69.89,90,76,2.13
"Dingle, IE",52.1408381,-10.2688831,55.38,70,17,12.15
"Linhares, BR",-19.3816944,-40.0612213,66.45,86,0,3.51
"Kirakira, SB",-10.4568963,161.9201736,84.36,68,18,8.95
"Along, IN",28.1698002,94.79854,81.88,87,89,0.51
"Puerto Ayora, EC",-0.7471674,-90.3134198,70.2,93,89,5.01
"Mayumba, GA",-3.4310453,10.6543709,69.04,89,97,2.82
"Lima, PE",-12.0621065,-77.0365256,60.12,84,100,5.75
"Mabai, CN",23.0131241,104.3976934,73.54,85,100,2.57
"Hithadhoo, MV",1.7959425,73.38755195657038,82.27,72,11,5.73
"Meulaboh, ID",4.1481951,96.1339107,80.73,73,86,2.8
"Limassol, CY",34.6852901,33.0332657,71.55,73,0,4.61
"San Antonio, PH",13.8962195,121.2931059,85.42,64,100,4.54
"Бабстово, RU",48.1210685,132.4749276,78.4,54,0,5.19
"Nakapiripirit, UG",1.8529835,34.7211421,59.86,92,53,0.65
"Pilão Arcado, BR",-10.0004334,-42.4793189,76.03,62,3,15.77
"Wageningen, SR",5.7710604,-56.6876895,74.39,92,8,2.75
"Vanimo, PG",-2.6847646,141.3009131,84.94,71,33,5.84
"Town of St. George, BM",32.382103,-64.677208,80.02,77,75,16.11
"Hilo, US",19.7073734,-155.0815803,82.24,74,75,4.0
"Gambela, ET",8.2503656,34.5877344,70.07,97,100,2.48
"San Juan, US",18.465299,-66.116666,80.64,86,20,5.75
"Samarai, PG",-10.6106054,150.6619362,79.65,63,31,15.84
"Busselton, AU",-33.644499,115.3488754,54.99,72,87,14.81
"Jalpa, MX",21.6325708,-102.977786,68.67,86,100,2.82
"Tuatapere, NZ",-46.1323096,167.6907627,57.2,72,6,4.94
"Salalah, OM",17.0174945,54.1010923,75.27,100,100,6.91
"Basco, PH",20.4509391,121.9694855,84.72,74,96,13.38
"Henties Bay, NA",-22.1130313,14.2881683522115,53.11,87,0,4.52
"Harper, LR",4.3789381,-7.7060988,74.55,80,100,8.3
"Nampula, MZ",-15.1194063,39.2615886,62.56,98,19,2.37
"Ucluelet, CA",48.9426817,-125.5460498,68.9,83,8,3.0
"Madingou, CG",-4.166012,13.5571517,73.49,71,53,3.36
"Georgetown, SH",-7.9289722,-14.4133993,74.28,74,64,19.53
"Severo-Kurilsk, RU",50.6683048,156.1154399,53.24,99,100,11.61
"Takoradi, GH",4.887401,-1.7519316,73.45,76,99,4.76
"Touros, BR",-5.1998625,-35.4595051,73.22,81,28,13.47
"Manggar, ID",-2.8672641,108.2759285,84.54,67,99,15.08
"San Patricio, MX",19.2229912,-104.6988343,79.65,82,100,4.32
"Ribeira Grande, PT",37.8225227,-25.5194914,68.34,73,75,4.61
"Awka, NG",6.2100945,7.0741145,70.03,90,99,3.31
"Goundam, ML",16.4168533,-3.6636275,83.14,62,80,10.0
"Russell, NZ",-35.2612737,174.1236488,63.23,94,100,21.07
"Harare, ZW",-17.831773,31.045686,50.97,87,0,5.26
"Talara, PE",-4.5796872,-81.2718335,63.16,87,85,15.57
"Bria, CF",6.5392732,21.9871831,67.6,98,100,3.02
"Port Augusta, AU",-32.4908819,137.7639874,66.81,35,100,26.66
"Saldanha, ZA",-32.9977778,17.9455556,55.67,91,97,21.34
"Orlea, RO",43.753369,24.3771645,70.36,53,39,8.1
"Aybak, AF",36.2730673,68.0218455,78.4,20,0,4.81
"Cape Town, ZA",-33.928992,18.417396,54.55,89,75,20.71
"Basoko, CD",-3.291524,17.460055783543147,78.08,45,40,3.44
"Gasa, BT",27.9057587,89.7293569,64.78,74,39,4.25
"Castro, CL",-42.482375,-73.7642918,39.99,90,75,0.0
"Ya'an, CN",29.985931,103.0087944,82.22,80,100,1.97
"Utiroa, KI",-1.2130376,174.7571277,81.0,77,100,14.27
"Kashan, IR",33.9876533,51.4428856,78.42,16,0,0.0
"Adeje, ES",28.1219416,-16.7241893,70.12,86,20,3.44
"Ketchenery, RU",47.304371,44.528316,79.61,38,4,11.01
"Luau, AO",-10.7025518,22.2275381,63.46,35,0,4.09
"Bundaberg, AU",-24.8653253,152.3516785,68.11,49,0,5.99
"Faya, TD",8.0748388,16.0806637,66.85,97,100,2.91
"Tsihombe, MG",-25.318547,45.484057,59.47,80,0,4.88
"Jamestown, SH",-15.9277296,-5.7160872,64.65,74,100,17.94
"Lompoc, US",34.6391501,-120.4579409,68.23,76,0,10.36
"Butaritari, KI",2.9205375,172.91886331442205,81.91,70,56,15.99
"Maumere, ID",-8.6256456,122.2192885,81.61,66,99,2.26
"Antalya, TR",36.9009641,30.6954846,76.44,69,0,3.44
"Santiago del Estero, AR",-27.7877148,-64.2595062,64.44,29,0,8.75
"Ouésso, CG",1.6105452,16.0513456,70.57,76,90,3.02
"Mumford, GH",5.261359,-0.759831,71.83,84,79,5.28
"Wufeng Tujia Autonomous County, CN",30.164581,110.685006,75.02,78,19,3.11
"Guilin, CN",25.2383172,110.1752245,86.13,79,40,2.24
"Brokopondo, SR",5.0567713,-54.9766916,78.85,91,33,3.18
"Maó, ES",39.8894819,4.2661641,77.56,88,0,5.75
"Kudahuvadhoo, MV",2.6712087,72.8938459,81.48,71,39,3.87
"Manama, BH",26.2235041,50.5822436,95.59,58,0,6.91
"Moçâmedes, AO",-15.195064,12.1458085,59.47,89,21,2.71
"Bethel, US",60.7922222,-161.7558333,53.82,92,100,10.36
"Bargal, SO",11.286823,51.07795,79.83,69,63,13.85
"Oriximiná, BR",-1.7669992,-55.868285,79.14,71,67,5.46
"Cidreira, BR",-30.1657063,-50.218331,55.71,86,32,12.01
"Huaicheng, CN",33.5380122,119.1324859,77.58,87,93,7.23
"Tsabong, BW",-26.021746,22.401006,57.52,16,7,10.92
"Quy Nhơn, VN",13.770409,109.232667,82.53,74,100,7.63
"Constitucion, MX",23.9911739,-104.6749252,67.14,79,100,1.01
"Codrington, AG",17.640463,-61.8255199,82.6,78,15,13.22
"Lubumbashi, CD",-11.6642316,27.4826264,57.65,63,0,3.83
"Asau, TV",-7.4890971,178.679807,81.86,67,95,13.87
"Kabare, CD",-1.1590666,29.0006897,60.39,99,100,2.01
"Merauke, ID",-8.4902766,140.395582,83.98,59,100,12.66
"Port-Gentil, GA",-0.7149116,8.7797434,74.5,77,8,6.98
"Mildura, AU",-34.1847265,142.1624972,62.08,62,96,15.39
"Mogadishu, SO",2.0349312,45.3419183,75.45,87,93,13.82
"Qingyuan City, CN",23.6832984,113.0505994,87.69,68,26,1.86
"Lüderitz, NA",-26.6500086,15.157266,53.83,77,1,6.85
"Quatre Cocos, MU",-20.2094657,57.7705601,66.45,80,96,7.65
"Rumboci Village, BA",43.82750995,17.50218728240126,60.93,86,0,3.53
"Abong-Mbang, CM",3.9896293,13.1738695,65.82,93,100,2.35
"Thinadhoo, MV",0.5326429,72.99714160821568,82.6,74,30,9.69
"Kulhudhuffushi, MV",6.6229329,73.0709428,80.62,75,58,0.94
"Xiongzhou, CN",32.337034,118.8316754,86.41,72,89,7.65
"Bonfim, BR",3.3613818,-59.8427241,77.43,76,16,6.96
"Hanyang District, CN",30.5566655,114.2131725,87.12,49,14,6.17
"Kuching, MY",1.5574127,110.3439862,82.58,78,20,5.75
"Kieta, PG",-6.2187295,155.6362617,85.51,65,0,4.54
"Bengkulu, ID",-3.7922858,102.2623797,80.78,73,53,4.94
"Cascais, PT",38.72240025,-9.396909171649877,64.96,70,2,5.01
"Mao, TD",14.1234161,15.3108471,77.9,75,100,10.63
"Bitung, ID",1.44344,125.1940836,86.94,79,100,10.38
"Costa Rica, BR",-18.5333859,-53.1394286,73.85,46,37,7.38
"Chiang Rai, TH",19.9068867,99.8332739,80.37,94,75,3.44
"Pemangkat, ID",1.156069,108.97129192715386,82.78,69,87,6.15
"Roma, AU",-26.5674,148.78751,60.93,43,0,13.09
"Kloulklubed, PW",7.0415131,134.2564595,79.12,71,100,4.5
"Lubango, AO",-14.9191779,13.4896316,58.24,24,0,3.87
"Victoria, SC",-4.6232085,55.452359,76.98,88,40,8.05
"Am Timan, TD",11.0396368,20.2826429,69.3,97,92,1.23
"Banepa, NP",27.64735905,85.51750837501186,71.35,83,75,3.44
"Kutum, SD",14.2108373,24.649584,74.01,69,34,2.19
"Benguela, AO",-12.5790048,13.4037117,67.03,89,0,5.84
"Palabuhanratu, ID",-6.9882409,106.5503728,81.46,77,30,3.58
"Mahibadhoo, MV",3.7572355,72.9689431887705,80.55,73,53,4.52
"San Juan Bautista, PE",-13.7852734,-73.6160652,48.42,81,3,4.23
"Isangel, VU",-19.5410863,169.2810885,81.63,83,75,11.5
"Tomatlán, MX",19.9429848,-105.2465108,76.17,92,100,1.9
"Buala, SB",-8.145546,159.5930366,85.23,65,5,1.61
"Sitka, US",57.0524973,-135.337612,60.62,82,100,3.44
"Mahebourg, MU",-20.4111041,57.7060616,66.58,94,40,4.61
"Praia, CV",14.9162811,-23.5095095,79.38,73,20,14.97
"Porto Novo, CV",17.0189775,-25.065316,78.8,77,41,9.35
"Bowen, AU",-20.012125,148.2462901,67.73,42,0,7.76
"Blantyre, MW",-15.7862543,35.0035694,57.43,89,71,3.69
"Karratha, AU",-20.7370067,116.8478592,78.84,58,14,11.88
"Mitzic, GA",0.7825965,11.5485892,65.32,94,16,2.91
"Charters Towers, AU",-20.0714089,146.2709824,68.72,29,0,13.22
"Nioro du Sahel, ML",15.2304528,-9.5899063,74.93,77,100,13.76
"Parroquia Puerto Baquerizo Moreno, EC",-0.902599,-89.610191,70.66,83,97,10.0
"São Filipe, CV",14.8952963,-24.4969361,78.55,78,45,11.59
"Faiyum, EG",29.3074076,30.8399651,76.46,69,0,10.18
"Road Town, VG",18.4257128,-64.6232227,82.35,83,20,1.14
"Bedesa, ET",6.8783693,37.9351901,62.37,87,100,2.66
"Ahipara, NZ",-35.1664105,173.1562074,61.97,92,100,21.09
"Parroquia Guatire, VE",10.4684588,-66.5431115,72.14,98,45,1.34
"Altagracia de Orituco, VE",9.8576685,-66.3715391,71.31,93,24,4.25
"Huarmey, PE",-10.0687481,-78.152199,61.77,84,11,9.78
"Pimentel, PE",-6.8358356,-79.9358318,62.02,81,79,14.0
"Maningrida, AU",-12.0524203,134.2267293,84.58,25,100,12.33
"Albany, AU",-35.0247822,117.883608,50.56,87,100,12.66
"San Pedro, BZ",18.3386462,-88.4953942,75.94,93,20,4.21
"Broken Hill, AU",-31.965,141.4511111,62.42,39,39,15.88
"Porbandar, IN",21.6409,69.611,80.1,90,100,17.98
"City of Mount Gambier, AU",-37.8246698,140.7820067624113,50.81,82,100,12.84
"Bilma, NE",18.69293,12.91872,91.09,34,49,8.7
"Yulara, AU",-25.2410108,130.9869405,74.19,14,0,14.94
"Smidovich, RU",48.5956701,133.8138369,75.88,64,0,7.52
"Rundu, NA",-17.913716,19.7672535,56.41,16,0,2.04
"Aksu City, CN",41.1686701,80.2581875,73.99,50,64,0.78
"Domoni, KM",-12.2586544,44.528851,73.29,83,33,8.68
"Umm Kaddada, SD",13.6002208,26.6892786,80.64,64,48,8.61
"Padang, ID",-0.9247587,100.3632561,78.84,89,75,2.3
"Namatanai, PG",-3.6641739,152.4407285,85.19,68,22,7.14
"Minjivan, AZ",39.0285998,46.7157787,76.39,46,0,0.58
"Gebre Guracha, ET",9.803859,38.424103,52.2,90,100,0.74
"Sechura, PE",-5.5575353,-80.8223327,62.53,79,11,15.35
"Murun, MN",49.6284811,100.1745571,56.34,64,0,2.42
"Orocué, CO",4.789484,-71.3406351,76.21,85,28,4.79
"Tocra, LY",32.532222,20.572222,77.77,69,0,7.02
"Cayambe, EC",0.0410644,-78.1429536,51.76,86,41,4.83
"Kavaratti, IN",10.5672203,72.6394636,81.03,77,50,6.42
"Cabinda, AO",-5.5576435,12.1919468,69.22,91,45,4.09
"Sabha, LY",27.0364864,14.4290398,85.23,25,6,10.04
"Wonthaggi, AU",-38.6043664,145.5913433,53.82,70,100,9.8
"Cap Malheureux, MU",-19.9859951,57.619612,66.67,77,98,11.41
"Avarua, CK",-21.2074736,-159.7708145,71.58,53,75,11.5
"Dakar, SN",14.693425,-17.447938,79.68,74,30,12.53
"Te Karaka, NZ",-38.4653875,177.8679091,64.0,62,100,5.5
"Banjar, ID",-7.3695648,108.5415225,79.56,83,89,4.99
"Marsa Matruh, EG",31.3528567,27.2395262,79.0,73,20,6.91
"Beja, PT",38.0154479,-7.8650368,61.59,77,0,11.5
"Nelson Bay, AU",-32.7218138,152.1440889,62.65,61,29,11.99
"Ende, ID",-5.128956,119.4142779,84.22,48,20,4.61
"Aragarças, BR",-15.8957166,-52.2514538,77.97,34,54,1.72
"Torbay, CA",47.6576953,-52.726986,60.37,94,100,9.22
"Bloomington, US",39.1670396,-86.5342881,68.92,76,15,5.86
"Taunggyi, MM",20.7907874,97.0364294,71.73,83,98,1.66
"Tahoua, NE",14.889922,5.262149,76.03,80,95,14.7
"Baní, DO",18.2777204,-70.3320746,76.48,85,100,1.66
"Itum-Kali, RU",42.734993,45.576996,68.38,53,0,6.15
"Springbok, ZA",-29.6659872,17.8825119,40.23,74,83,3.69
"Lata, SB",-10.7241726,165.7977641,84.13,65,34,9.98
"Diapaga, BF",12.0713223,1.7883859,71.2,97,100,6.42
"Trairi, BR",-3.2741504,-39.2649188,76.86,79,3,11.59
"Juegang, CN",32.3154011,121.1876473,79.99,83,75,8.52
"Sola (Sol), VU",-13.87483,167.549744,81.5,77,99,8.77
"Mocuba, MZ",-16.839215,36.985642,67.03,92,100,3.04
"Actopan, MX",20.2687373,-98.9431476,60.84,90,100,4.65
"Serebryansk, KZ",49.684608,83.297089,53.01,47,0,7.07
"Flinders Shire, AU",-20.862898,144.2526073309786,67.91,24,0,14.72
"Tanout, NE",14.97119,8.878363,78.31,69,89,9.91
"Auki, SB",-8.7706074,160.6992655,86.77,61,2,4.68
"Belle Fourche, US",44.670905,-103.851407,82.15,28,22,9.26
"Sibolga, ID",1.736957,98.78461,83.44,64,65,1.03
"Gaoual, GN",11.754096,-13.200333,72.9,98,100,3.33
"Lamu, KE",-2.2675396,40.9010641,75.43,83,75,16.2
"Olinda, BR",-7.9986401,-34.8459552,78.82,65,75,11.5
"Taoudeni, ML",22.6762333,-3.9805269,94.68,33,23,6.76
"Lodwar, KE",3.1166086,35.6000028,79.93,52,100,4.99
"Rakops, BW",-21.029809,24.4026117,55.9,34,5,7.99
"Hobyo, SO",5.349526,48.526366,76.3,83,100,21.9
"Port Moresby, PG",-9.4743301,147.1599504,83.35,51,75,11.5
"Peniche, PT",39.3566221,-9.3812853,65.62,86,1,20.85
"Villa María, AR",-32.4107173,-63.2437955,52.81,56,4,14.5
"Chingola, ZM",-12.5474926,27.8600422,56.41,66,2,5.37
"Sorong, ID",-0.8634105,131.2544805,80.71,76,43,8.75
"Rosario, AR",-32.9595004,-60.6615415,55.9,55,0,8.05
"Gigmoto, PH",13.7786693,124.3911728,83.16,79,100,9.37
"Φιλότι, GR",37.0513568,25.4983474,70.61,61,0,5.91
"Shingu, JP",33.7241003,135.9930029,89.76,60,47,8.61
"Tampa, US",27.9477595,-82.458444,82.54,77,75,8.05
"Gidole, ET",5.6505459,37.3660534,59.0,70,96,3.11
